Job Title,Company,Location,Min Salary,Max Salary,Retrieved Date,Last Appearance
SOFTWARE DEVELOPER,ONSEMI,"WATERLOO, ON",,,2023-10-04,2023-10-11
PRINCIPAL IT SOFTWARE ENGINEER,OPEN TEXT CORPORATION,"WATERLOO, ON",90589.0,114706.0,2023-10-04,2023-11-22
SENIOR MOBILE DEVELOPER,SUN LIFE,"WATERLOO, ON",,,2023-10-04,2023-11-08
"MANAGER, SOFTWARE DEVELOPMENT",D2L,"KITCHENER, ON",102763.0,130122.0,2023-10-04,2023-11-08
SENIOR CLOUD ENGINEER,ONTARIO HEALTH,VARIOUS LOCATIONS,92823.0,117535.0,2023-10-04,2023-11-08
SENIOR DEVOPS ENGINEER,ISG SEARCH INC,VARIOUS LOCATIONS,98974.0,125323.0,2023-10-04,2023-10-18
SENIOR INDUSTRIAL SIMULATION DEVELOPER,CLEARPATH INC.,"KITCHENER, ON",87699.0,111046.0,2023-10-04,2023-10-11
BUSINESS DEVELOPMENT MANAGER,MEDA,"WATERLOO, ON",79422.0,100566.0,2023-10-04,2023-11-22
CNC 5TH AXIS MACHINIST/PROGRAMMER,NOVY MANUFACTURING INC.,"WATERLOO, ON",,,2023-10-04,2023-11-15
SOFTWARE ENGINEER – DEVOPS,MAGNET FORENSICS,"WATERLOO, ON",81036.0,102610.0,2023-10-04,2023-10-25
SENIOR PRODUCT SECURITY & CLOUD SECURITY ENGINEER,SIEMENS,"KITCHENER, ON",101415.0,128414.0,2023-10-04,2023-11-22
"SENIOR TEAM LEAD, SOFTWARE DEVELOPMENT",GEOTAB,"WATERLOO, ON",107422.0,136020.0,2023-10-04,2023-11-08
SENIOR CLOUD ENGINEER,SUN LIFE,"WATERLOO, ON",,,2023-10-04,2023-10-11
SR. SOFTWARE DEVELOPER- SHORT-TERM CONTRACT,APPLYBOARD,"KITCHENER, ON",77458.0,98079.0,2023-10-04,2023-11-08
SENIOR TECHNICAL PROGRAM MANAGER,SIEMENS,"KITCHENER, ON",108182.0,136983.0,2023-10-04,2023-10-04
"CHIEF ARCHITECT, CLOUD & CYBERSECURITY","CANON MEDICAL INFORMATICS, INC.","WATERLOO, ON",77166.0,97710.0,2023-10-04,2023-11-15
SR. PRINCIPAL SOFTWARE ARCHITECT,OPENTEXT,"WATERLOO, ON",111782.0,141540.0,2023-10-04,2023-11-01
COMPUTER NUMERICAL CONTROL (CNC) MASTERCAM PROGRAMMER,HJ MACHINE & PATTERN 2016 LTD,"WATERLOO, ON",,,2023-10-04,2023-10-04
SENIOR CONTROLS SYSTEM SOFTWARE DESIGNER,ATS AUTOMATION TOOLING SYSTEMS,"CAMBRIDGE, ON",71279.0,90255.0,2023-10-04,2023-11-22
SENIOR ASP.NET APPLICATION DEVELOPER,RKD WEB STUDIOS,"GUELPH, ON",72638.0,91976.0,2023-10-04,2023-11-22
"SENIOR .NET FULL STACK DEVELOPER (ONSITE CAMBRIDGE, ON)",VECTORVUE,"KITCHENER, ON",,,2023-10-04,2023-10-25
CNC LATHE MACHINIST/PROGRAMMER,NOVY MANUFACTURING INC.,"WATERLOO, ON",,,2023-10-04,2023-10-25
CONTROLS SYSTEM SOFTWARE DESIGNER- SENIOR,ATS AUTOMATION TOOLING SYSTEMS,"CAMBRIDGE, ON",73339.0,92863.0,2023-10-04,2023-11-08
ELECTRICAL/CONTROLS DEVELOPER,ISN TECHNOLOGIES,"WATERLOO, ON",75447.0,95532.0,2023-10-04,2023-11-22
SENIOR/INTERMEDIATE UNIX/LINUX DEVELOPER,BICDROID INC.,"WATERLOO, ON",74269.0,94042.0,2023-10-04,2023-11-22
CNC PROGRAMMING SPECIALIST,IN-HOUSE SOLUTIONS,"KITCHENER, ON",75093.0,95084.0,2023-10-04,2023-10-04
SR. SITE RELIABILITY ADMINISTRATOR,OPENTEXT,"WATERLOO, ON",97291.0,123192.0,2023-10-04,2023-11-22
MONITORING TOOLS SPECIALIST (SITESCOPE+),OPENTEXT,"WATERLOO, ON",58861.0,74531.0,2023-10-04,2023-10-11
LEAD EMBEDDED SOFTWARE DEVELOPER,MOLEX,"WATERLOO, ON",102585.0,129896.0,2023-10-04,2023-11-22
LEAD NETWORK ADMINISTRATOR,OPEN TEXT CORPORATION,"WATERLOO, ON",91271.0,115569.0,2023-10-04,2023-10-11
TEMENOS T24 DEVELOPER (REMOTE),HVN SOLUTIONS,"WATERLOO, ON",106539.0,134902.0,2023-10-04,2023-11-22
ASSOCIATE PRODUCT SUPPORT SPECIALIST,OPENTEXT,"WATERLOO, ON",52799.0,66856.0,2023-10-04,2023-11-08
SENIOR TEST AUTOMATION DEVELOPER,LOGISENSE CORPORATION,"KITCHENER, ON",106510.0,134865.0,2023-10-04,2023-11-01
SENIOR DIRECT3D SOFTWARE DEVELOPER,ALLUDO,"WATERLOO, ON",109785.0,139013.0,2023-10-04,2023-11-22
PRINCIPAL SOFTWARE DEVELOPER,OPEN TEXT CORPORATION,"WATERLOO, ON",84110.0,106502.0,2023-10-04,2023-10-11
SENIOR SOFTWARE DEVELOPER,EUNA SOLUTIONS,"KITCHENER, ON",100683.0,127487.0,2023-10-04,2023-10-11
PRINCIPAL SOFTWARE DEVELOPER,OPENTEXT,"WATERLOO, ON",84110.0,106502.0,2023-10-04,2023-10-11
"EDUCATIONAL DEVELOPER, INDIGENOUS KNOWLEDGES",UNIVERSITY OF WATERLOO,"WATERLOO, ON",70507.0,89278.0,2023-10-04,2023-11-01
SENIOR SOFTWARE ENGINEER – PLATFORM,MAGNET FORENSICS,"WATERLOO, ON",102176.0,129378.0,2023-10-04,2023-10-04
PRINCIPAL IT SOFTWARE ENGINEER,OPENTEXT,"WATERLOO, ON",90589.0,114706.0,2023-10-04,2023-11-22
CONTROL SYSTEMS SOFTWARE DESIGNER,ATS AUTOMATION TOOLING SYSTEMS,"CAMBRIDGE, ON",62955.0,79715.0,2023-10-04,2023-11-08
HEALTH RECORDS TECH CODER,GRAND RIVER HOSPITAL,"KITCHENER, ON",46065.0,58328.0,2023-10-04,2023-11-22
"DEVELOPER, POWER PLATFORM",ADDENDA CAPITAL,"GUELPH, ON",69047.0,87428.0,2023-10-04,2023-11-08
JR. APPLICATION DEVELOPER,THE JUDGE GROUP,"ELMIRA, ON",,,2023-10-04,2023-11-01
SENIOR CLOUD SECURITY OPERATIONS ENGINEER - REMOTE,REVVITY,"GUELPH, ON",118613.0,150190.0,2023-10-04,2023-11-15
EMPLOYMENT COUNSELLOR/JOB DEVELOPER,2ND CHANCE EMPLOYMENT COUNSELLING,"FERGUS, ON",,,2023-10-04,2023-10-04
SOFTWARE DEVELOPER LICENSING TEAM,MAGNET FORENSICS,"WATERLOO, ON",89397.0,113197.0,2023-10-04,2023-10-11
RF DEVELOPER,SONOVA,"KITCHENER, ON",63991.0,81027.0,2023-10-04,2023-10-04
SENIOR SOLUTION ARCHITECT (HYBRID CLOUD),BMO FINANCIAL GROUP,VARIOUS LOCATIONS,99502.0,125992.0,2023-10-04,2023-10-11
"LEAD DEVELOPER/TEAM LEAD - MS STACK (DYNAMICS, POWER PLATFORM)",MAYK IDEAS,"KITCHENER, ON",80581.0,102034.0,2023-10-04,2023-10-18
MASTER DATA MANAGEMENT - DATA/PROCESS ANALYST,OPEN TEXT CORPORATION,"WATERLOO, ON",86934.0,110077.0,2023-10-04,2023-11-22
FPGA DEVELOPER,CHRISTIE DIGITAL SYSTEMS INC.,"KITCHENER, ON",82333.0,104252.0,2023-10-04,2023-11-01
UNREAL ENGINE C++ DEVELOPER II - SDK,MAWARI,"WATERLOO, ON",95624.0,121082.0,2023-10-04,2023-11-22
SOFTWARE DEVELOPER,MAGNET FORENSICS,"WATERLOO, ON",74485.0,94315.0,2023-10-04,2023-10-11
SENIOR DEV SEC OPS SPECIALIST,BLACKBERRY,"WATERLOO, ON",94278.0,119377.0,2023-10-04,2023-11-22
SENIOR SOFTWARE DEVELOPER,MAGNET FORENSICS,"WATERLOO, ON",92563.0,117205.0,2023-10-04,2023-10-25
CNC PROGRAMMER,AVERSAN,"WATERLOO, ON",70211.0,88903.0,2023-10-04,2023-11-01
COMPUTER PROGRAMMING - SUBJECT MATTER EXPERT (SME),ROBERTSON COLLEGE,VARIOUS LOCATIONS,72580.0,91903.0,2023-10-04,2023-11-01
CNC PROGRAMMER,CHERVIN,"ST. CLEMENTS, ON",43003.0,54452.0,2023-10-04,2023-11-22
2024 RESEARCH SCIENTIST AT PERIMETER INSTITUTE (CHORD RADIO TELESCOPE),PERIMETER INSTITUTE FOR THEORETICAL PHYSICS,"WATERLOO, ON",,,2023-10-04,2023-11-01
SR. PRINCIPAL SOFTWARE ARCHITECT,OPEN TEXT CORPORATION,"WATERLOO, ON",111782.0,141540.0,2023-10-04,2023-11-01
CUSTOMER SUPPORT REPRESENTATIVE,OPENTEXT,"WATERLOO, ON",39388.0,49875.0,2023-10-04,2023-10-11
"SR. DIRECTOR, IT PMO",OPENTEXT,"WATERLOO, ON",108651.0,137576.0,2023-10-04,2023-11-08
STAFF SOFTWARE DEVELOPER (FLEET MANAGER),CLEARPATH INC.,"KITCHENER, ON",110029.0,139321.0,2023-10-04,2023-10-11
LEAD SOFTWARE ENGINEER,SUN LIFE,"WATERLOO, ON",,,2023-10-04,2023-11-15
SENIOR PERCEPTION DEVELOPER - CALIBRATION AND SENSORS,CLEARPATH INC.,"KITCHENER, ON",99139.0,125532.0,2023-10-04,2023-10-11
ELECTRICAL DESIGN & PLC PROGRAMMER (AUTOMATION EXP),BARRIE WELDING & MACHINE,VARIOUS LOCATIONS,56885.0,72030.0,2023-10-04,2023-11-01
PRINCIPAL SECURITY COMPLIANCE ANALYST - COMPLIANCE STRATEGY,OPEN TEXT CORPORATION,"WATERLOO, ON",76187.0,96470.0,2023-10-04,2023-11-22
BUSINESS DEVELOPMENT REPRESENTATIVE,THE SYSCOMM GROUP,"WATERLOO, ON",50183.0,63543.0,2023-10-04,2023-11-22
LEAD SITE RELIABILITY ENGINEER,OPENTEXT,"WATERLOO, ON",99945.0,126552.0,2023-10-04,2023-11-22
CNC PROGRAMMER/SETTER/OPERATOR,TRITED INNOVATION INC-CAMBRIDGE - ONTARIO,"GUELPH, ON",,,2023-10-04,2023-10-11
SENIOR SCRUM MASTER (DATA & ANALYTICS),SUN LIFE,"WATERLOO, ON",,,2023-10-04,2023-10-04
SR. SOFTWARE ENGINEER-ZUORA ADMINISTRATOR,OPENTEXT,"WATERLOO, ON",85653.0,108456.0,2023-10-04,2023-10-04
JOB DEVELOPER/EMPLOYMENT COUNSELLOR,2ND CHANCE EMPLOYMENT COUNSELLING,"GUELPH, ON",,,2023-10-04,2023-11-01
SR. SYSTEMS ANALYST - UCMDB,OPENTEXT,"WATERLOO, ON",75888.0,96091.0,2023-10-04,2023-10-11
LEAD SYSTEMS ANALYST,OPENTEXT,"WATERLOO, ON",92034.0,116535.0,2023-10-04,2023-10-18
LEAD PRODUCT MANAGER (IOT),OPENTEXT,"WATERLOO, ON",97948.0,124024.0,2023-10-04,2023-10-11
SR. ITSM ANALYST - SMAX,OPENTEXT,"WATERLOO, ON",66904.0,84716.0,2023-10-04,2023-10-11
"SR. MANAGER, BUSINESS PROCESSES - FINANCIAL ANALYSIS",OPEN TEXT CORPORATION,"WATERLOO, ON",98049.0,124153.0,2023-10-04,2023-10-11
LEAD PRIVACY ANALYST,OPEN TEXT CORPORATION,"WATERLOO, ON",76506.0,96874.0,2023-10-04,2023-11-01
LEAD TECHNOLOGY RISK & DISASTER RECOVERY ANALYST(WORKERS COUNCIL),OPENTEXT,"WATERLOO, ON",66057.0,83643.0,2023-10-04,2023-10-11
SR. CLIENT MANAGER,OPENTEXT,"WATERLOO, ON",83619.0,105881.0,2023-10-04,2023-10-18
CLIENT DIRECTOR,OPEN TEXT CORPORATION,"WATERLOO, ON",97850.0,123900.0,2023-10-04,2023-10-25
"SR. MANAGER, BUSINESS PROCESSES - FINANCIAL ANALYSIS",OPENTEXT,"WATERLOO, ON",98049.0,124153.0,2023-10-04,2023-10-11
ACCOUNT DEVELOPMENT EXECUTIVE,OPEN TEXT CORPORATION,"WATERLOO, ON",86648.0,109716.0,2023-10-04,2023-10-11
PRINCIPAL GCP CLOUD SOLUTIONS ARCHITECT,OPENTEXT,"WATERLOO, ON",74417.0,94228.0,2023-10-04,2023-11-08
SR. SYSTEMS ANALYST - UCMDB,OPEN TEXT CORPORATION,"WATERLOO, ON",75888.0,96091.0,2023-10-04,2023-10-11
CLIENT DIRECTOR,OPENTEXT,"WATERLOO, ON",97850.0,123900.0,2023-10-04,2023-10-25
"SR. MANAGER, SAP FINANCE APPLICATIONS",OPENTEXT,"WATERLOO, ON",87742.0,111102.0,2023-10-04,2023-10-11
"SR. MANAGER, SAP FINANCE APPLICATIONS",OPEN TEXT CORPORATION,"WATERLOO, ON",87742.0,111102.0,2023-10-04,2023-10-11
SENIOR MONITORING SPECIALIST (SITESCOPE),OPENTEXT,"WATERLOO, ON",77886.0,98621.0,2023-10-04,2023-10-11
LEAD PRODUCT MANAGER,OPEN TEXT CORPORATION,"WATERLOO, ON",97948.0,124024.0,2023-10-04,2023-10-11
ACCOUNT DEVELOPMENT EXECUTIVE,OPENTEXT,"WATERLOO, ON",86648.0,109716.0,2023-10-04,2023-10-11
LEAD PRODUCT MANAGER,OPENTEXT,"WATERLOO, ON",97948.0,124024.0,2023-10-04,2023-10-11
"SENIOR CLOUD SECURITY ENGINEER- REMOTE, ONTARIO",SMILE DH,"KITCHENER, ON",129190.0,163583.0,2023-10-04,2023-11-08
PRINCIPAL GCP CLOUD SOLUTIONS ARCHITECT,OPEN TEXT CORPORATION,"WATERLOO, ON",74417.0,94228.0,2023-10-04,2023-11-08
LEAD PRODUCT MANAGER (IOT),OPEN TEXT CORPORATION,"WATERLOO, ON",97948.0,124024.0,2023-10-04,2023-10-11
PRINCIPAL NETWORK SPECIALIST,OPEN TEXT CORPORATION,"WATERLOO, ON",76996.0,97494.0,2023-10-04,2023-11-01
STAFF PERCEPTION DEVELOPER - LOCALIZATION AND MAPPING,CLEARPATH INC.,"KITCHENER, ON",99096.0,125478.0,2023-10-04,2023-10-11
"ADVISOR, BUSINESS DEVELOPMENT (UNIVERSITY OF WATERLOO)",MITACS,"WATERLOO, ON",83063.0,105177.0,2023-10-04,2023-11-22
SR. SYSTEMS ANALYST - IAM,OPEN TEXT CORPORATION,"WATERLOO, ON",73009.0,92446.0,2023-10-04,2023-11-22
SR. SOFTWARE ENGINEER-ZUORA ADMINISTRATOR,OPEN TEXT CORPORATION,"WATERLOO, ON",85653.0,108456.0,2023-10-04,2023-10-04
LEAD SYSTEMS ANALYST,OPEN TEXT CORPORATION,"WATERLOO, ON",92034.0,116535.0,2023-10-04,2023-10-18
MONITORING TOOLS SPECIALIST (SITESCOPE+),OPEN TEXT CORPORATION,"WATERLOO, ON",58861.0,74531.0,2023-10-04,2023-10-11
LEAD PRIVACY ANALYST,OPENTEXT,"WATERLOO, ON",76506.0,96874.0,2023-10-04,2023-11-01
APPLICATION DEVELOPER,STANTEC,"WATERLOO, ON",94215.0,119297.0,2023-10-04,2023-11-22
"SR. DIRECTOR, IT PMO",OPEN TEXT CORPORATION,"WATERLOO, ON",108651.0,137576.0,2023-10-04,2023-11-08
LEAD SITE RELIABILITY ENGINEER,OPEN TEXT CORPORATION,"WATERLOO, ON",99945.0,126552.0,2023-10-04,2023-11-22
"SENIOR SOFTWARE ENGINEER - RISK CONTROLS, HEALTH",CASH APP,"KITCHENER, ON",141237.0,178838.0,2023-10-04,2023-11-08
LEAD NETWORK ADMINISTRATOR,OPENTEXT,"WATERLOO, ON",91271.0,115569.0,2023-10-04,2023-10-04
"MATERNAL CHILD HEALTH NURSE COORDINATOR-RELOCATE TO PORT HARDY, B.C",GWA'SALA-'NAKWAXD'XW NATIONS,VARIOUS LOCATIONS,82396.0,104332.0,2023-10-04,2023-10-25
SENIOR SIMULATION DEVELOPER,CLEARPATH INC.,"KITCHENER, ON",94378.0,119504.0,2023-10-04,2023-10-11
SR. SYSTEMS ANALYST - IAM,OPENTEXT,"WATERLOO, ON",73009.0,92446.0,2023-10-04,2023-11-22
PRINCIPAL SECURITY COMPLIANCE ANALYST - COMPLIANCE STRATEGY,OPENTEXT,"WATERLOO, ON",76187.0,96470.0,2023-10-04,2023-11-22
SENIOR SOFTWARE ENGINEER IN TEST,MAGNET FORENSICS,"WATERLOO, ON",74802.0,94716.0,2023-10-04,2023-10-11
"CNC MID TO LARGE LATHE MACHINIST (""PROGRAMMER"")",BARRIE WELDING & MACHINE,VARIOUS LOCATIONS,,,2023-10-04,2023-10-25
"SENIOR REACT NATIVE ENGINEER - AFTERPAY, CASH APP",CASH APP,"WATERLOO, ON",139063.0,176085.0,2023-10-04,2023-10-18
SENIOR SOFTWARE ENGINEER (API/JAVA),SUN LIFE,"WATERLOO, ON",,,2023-10-04,2023-11-01
MASTER DATA MANAGEMENT - DATA/PROCESS ANALYST,OPENTEXT,"WATERLOO, ON",86934.0,110077.0,2023-10-04,2023-11-22
INFRASTRUCTURE CLOUD ARCHITECT,APPLYBOARD,"KITCHENER, ON",108484.0,137365.0,2023-10-04,2023-11-22
SR. CLIENT MANAGER,OPEN TEXT CORPORATION,"WATERLOO, ON",83619.0,105881.0,2023-10-04,2023-10-18
SR. ITSM ANALYST - SMAX,OPEN TEXT CORPORATION,"WATERLOO, ON",66904.0,84716.0,2023-10-04,2023-10-11
SENIOR MONITORING SPECIALIST (SITESCOPE),OPEN TEXT CORPORATION,"WATERLOO, ON",77886.0,98621.0,2023-10-04,2023-10-11
SR. SOFTWARE DEVELOPER,OPEN TEXT CORPORATION,"WATERLOO, ON",95129.0,120454.0,2023-10-04,2023-11-08
SR. SITE RELIABILITY ADMINISTRATOR,OPEN TEXT CORPORATION,"WATERLOO, ON",97291.0,123192.0,2023-10-04,2023-11-22
LEAD TECHNOLOGY RISK & DISASTER RECOVERY ANALYST(WORKERS COUNCIL),OPEN TEXT CORPORATION,"WATERLOO, ON",66057.0,83643.0,2023-10-04,2023-10-11
PRINCIPAL NETWORK SPECIALIST,OPENTEXT,"WATERLOO, ON",76996.0,97494.0,2023-10-04,2023-11-01
BUSINESS DEVELOPMENT SPECIALIST,BICDROID INC.,"WATERLOO, ON",64477.0,81642.0,2023-10-04,2023-11-22
SOFTWARE DEVELOPMENT TEAM LEAD,RWDI,"GUELPH, ON",112306.0,142204.0,2023-10-04,2023-10-11
SENIOR SOFTWARE ARCHITECT,DEJERO LABS INC.,"WATERLOO, ON",97782.0,123813.0,2023-10-04,2023-11-22
WEB DEVELOPER II (AEM ARCHITECT),BLACKBERRY,"WATERLOO, ON",83601.0,105858.0,2023-10-04,2023-11-15
"CLOUD TECHNICAL SOLUTIONS DEVELOPER, BILLING",GOOGLE,"WATERLOO, ON",,,2023-10-04,2023-10-18
SOFTWARE DEVELOPER - BACKEND,GREEN BRICK LABS,"KITCHENER, ON",50677.0,64169.0,2023-10-04,2023-11-22
SOFTWARE DEVELOPER (ANGULAR),DESCARTES,"WATERLOO, ON",80088.0,101409.0,2023-10-04,2023-11-01
WEB DEVELOPER,QPROVIBE INC.,"WATERLOO, ON",,,2023-10-04,2023-10-04
SOFTWARE TEST AUTOMATION ENGINEER,NICOYA,"KITCHENER, ON",95059.0,120366.0,2023-10-04,2023-10-25
SOFTWARE DEVELOPER (.NET),DESCARTES,"WATERLOO, ON",82147.0,104016.0,2023-10-04,2023-10-11
WEB DEVELOPER,UNIVERSITY OF WATERLOO,"WATERLOO, ON",83252.0,105416.0,2023-10-04,2023-10-18
SOFTWARE DEVELOPER,BROCK SOLUTIONS,"KITCHENER, ON",85753.0,108582.0,2023-10-04,2023-11-22
LEAD SOFTWARE DEVELOPER,EUNA SOLUTIONS,"KITCHENER, ON",119935.0,151864.0,2023-10-04,2023-10-11
INTERMEDIATE SOFTWARE DEVELOPER,GEOTAB,"WATERLOO, ON",89506.0,113334.0,2023-10-04,2023-10-25
SOFTWARE DEVELOPER,BICDROID INC.,"WATERLOO, ON",60513.0,76623.0,2023-10-04,2023-11-22
FULL STACK DEVELOPER - FRONT END FOCUS,ELEVEN-X,"WATERLOO, ON",83816.0,106130.0,2023-10-04,2023-10-04
SOFTWARE ENGINEER COOP/INTERN,SANDVINE,"WATERLOO, ON",102710.0,130054.0,2023-10-04,2023-11-15
SOFTWARE ENGINEER (FRONT END WEB APPLICATION - ANGULAR),POWER TAKEOFF,"KITCHENER, ON",,,2023-10-04,2023-10-11
"STAFF SOFTWARE DEVELOPER, GOOGLE CLOUD",GOOGLE,"WATERLOO, ON",,,2023-10-04,2023-10-04
"SOFTWARE ENGINEERING MANAGER, GROUP BENEFITS",MANULIFE,"WATERLOO, ON",88645.0,112244.0,2023-10-04,2023-11-08
SOFTWARE DEVELOPER,CANADIAN SOLAR,"GUELPH, ON",93642.0,118572.0,2023-10-04,2023-10-04
INTERMEDIATE C++ SOFTWARE DEVELOPER – INTEGRATED MEDIA BLOCK,CHRISTIE DIGITAL SYSTEMS INC.,"KITCHENER, ON",87571.0,110884.0,2023-10-04,2023-11-01
FULL STACK DEVELOPER,"CLOUD DX, INC.","KITCHENER, ON",84746.0,107308.0,2023-10-04,2023-11-22
JAVA ENGINEER (BACKEND),PROSPECT,"WATERLOO, ON",75154.0,95162.0,2023-10-04,2023-10-11
"SENIOR SOFTWARE ENGINEER, MOBILE (ANDROID) - REMOTE/HYBRID",IMS,"WATERLOO, ON",93765.0,118728.0,2023-10-04,2023-11-22
SENIOR SITE RELIABILITY ENGINEERING DEVELOPER (DEVOPS),ENCIRCLE,"KITCHENER, ON",163309.0,206785.0,2023-10-04,2023-10-11
"SENIOR JAVA DEVELOPER (ONSITE CAMBRIDGE, ON)",VECTORVUE,"KITCHENER, ON",,,2023-10-04,2023-11-22
SOFTWARE DEVELOPER,ONTARIO HEALTH,VARIOUS LOCATIONS,86598.0,109653.0,2023-10-04,2023-10-11
"PRODUCT DEVELOPER, SOFTWARE - ADVANCED RESEARCH",CHRISTIE DIGITAL SYSTEMS INC.,"KITCHENER, ON",76644.0,97048.0,2023-10-04,2023-11-22
FULL STACK WEB DEVELOPER,BICDROID INC.,"WATERLOO, ON",54981.0,69618.0,2023-10-04,2023-11-22
INTERMEDIATE SOFTWARE DEVELOPER (REMOTE),DRIVERCHECK INC.,"KITCHENER, ON",111358.0,141005.0,2023-10-04,2023-10-25
EXPERIENCED FULL STACK WEB DEVELOPER,BOARDERA SOFTWARE,"KITCHENER, ON",77187.0,97736.0,2023-10-04,2023-11-22
STAFF SOFTWARE DEVELOPER,APPLYBOARD,"KITCHENER, ON",80805.0,102318.0,2023-10-04,2023-11-22
BACKEND DEVELOPER,DESCARTES,"WATERLOO, ON",87218.0,110438.0,2023-10-04,2023-10-25
SOFTWARE DEVELOPER,ATS AUTOMATION TOOLING SYSTEMS,"CAMBRIDGE, ON",82094.0,103949.0,2023-10-04,2023-11-15
JAVA DEVELOPER - CANADIAN VISA SPONSORSHIP GLOBAL TALENT STREAM,VENUITI,"KITCHENER, ON",,,2023-10-04,2023-11-22
SOFTWARE DEVELOPER,PEGMATIS INC.,"KITCHENER, ON",121828.5,121828.5,2023-10-04,2023-10-11
SENIOR SOFTWARE DEVELOPER,GO INTEGRATIONS,"TORONTO, ON",70000.0,75000.0,2023-10-04,2023-10-25
CNC PROGRAMMER,THE BAMCO GROUP,"GUELPH, ON",,,2023-10-04,2023-10-18
SOFTWARE DEVELOPER,PEGMATIS INC.,"CAMBRIDGE, ON",121318.65,121318.65,2023-10-04,2023-10-11
SOFTWARE DEVELOPER,MUNDAIR CONSULTING LTD.,"GUELPH, ON",89960.0,89960.0,2023-10-04,2023-11-22
SOFTWARE DEVELOPER,MAKO FINANCIAL TECHNOLOGIES INC.,"CAMROSE, AB",87320.0,87320.0,2023-10-04,2023-11-22
SOFTWARE DEVELOPER,CAPLEO GLOBAL,VARIOUS LOCATIONS,,,2023-10-04,2023-10-18
SOFTWARE DEVELOPER,VIRTEK VISION,"WATERLOO, ON",,,2023-10-04,2023-10-11
SOFTWARE DEVELOPER,GLOBAL DEVELOPMENT WORKS LTD.,"KITCHENER, ON",90480.0,90480.0,2023-10-04,2023-11-22
SOFTWARE DEVELOPER,FORD MOTOR COMPANY,"WATERLOO, ON",,,2023-10-04,2023-11-22
SOFTWARE DEVELOPER,CAPGEMINI ENGINEERING CA,"KITCHENER, ON",,,2023-10-04,2023-10-25
SOFTWARE DEVELOPER,LOGISENSE CORPORATION,"KITCHENER, ON",,,2023-10-04,2023-10-18
CLOUD DEVELOPER,VENUITI,"WATERLOO, ON",,,2023-10-04,2023-10-18
SOFTWARE DEVELOPER,VOIANT GROUP,VARIOUS LOCATIONS,,,2023-10-04,2023-10-25
SOFTWARE DEVELOPER,VON CANADA,"OTTAWA, ON",65996.0,71551.0,2023-10-04,2023-11-01
SOFTWARE DEVELOPER,WRIGHTPLAN INC.,"WATERLOO, ON",79460.0,100614.0,2023-10-04,2023-10-04
"SOFTWARE DEVELOPER III, GOOGLE CLOUD NETWORKING",GOOGLE,"WATERLOO, ON",,,2023-10-04,2023-10-18
SOFTWARE DEVELOPER IN TEST,ONSEMI,"WATERLOO, ON",74156.0,93898.0,2023-10-04,2023-11-22
SOFTWARE DEVELOPER,MARSHALLZEHR,"WATERLOO, ON",78647.0,99584.0,2023-10-04,2023-11-22
SOFTWARE DEVELOPER,SHOPEDGE SOFTWARE INC,"KITCHENER, ON",,,2023-10-04,2023-11-22
SOFTWARE ENGINEER,BOSCH GROUP,"WATERLOO, ON",80148.0,101486.0,2023-10-04,2023-11-22
SOFTWARE DEVELOPER,ISN TECHNOLOGIES,"WATERLOO, ON",75118.0,95116.0,2023-10-04,2023-11-22
FULL STACK DEVELOPER (REMOTE),APPLIED BRAIN RESEARCH,"WATERLOO, ON",,,2023-10-04,2023-11-08
INTERMEDIATE SOFTWARE DEVELOPER (BACK END - JAVA),POWER TAKEOFF,"KITCHENER, ON",,,2023-10-04,2023-10-11
REACTJS DEVELOPER,VENUITI,"WATERLOO, ON",75527.0,95635.0,2023-10-04,2023-10-25
